;;shadow if needed;;
CreateMeshBuilder,
AddVertex, 0,0,11
AddVertex, 0,0,0.1
AddVertex, 2.6,0,0.1
AddVertex, 2.6,0,11
AddFace2, 0,1,2,3
SetColor,0,0,0,180

CreateMeshBuilder,
AddVertex, 0.1,3.6,10.2
AddVertex, 0.1,3.6,0.3
AddVertex, 2.5,3.6,10.2
AddVertex, 2.5,3.6,0.3

;AddFace, 2,3,1,0
LoadTexture, R_kc.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0.92, 0.005
SetTextureCoordinates, 1, 0.07, 0.005
SetTextureCoordinates, 2, 0.92, 0.015
SetTextureCoordinates, 3, 0.07, 0.015

CreateMeshBuilder,
AddVertex, 0.1,3.6,9.6
AddVertex, 0.1,3.6,0.3
AddVertex, 0.9,3.65,9.4
AddVertex, 0.9,3.65,0.5
AddVertex, 1.7,3.65,0.5
AddVertex, 1.7,3.65,9.4
AddVertex, 2.5,3.6,0.3
AddVertex, 2.5,3.6,9.6
AddFace,1,0,2,3
AddFace,5,4,3,2
AddFace,4,5,7,6
AddFace,7,5,2,0
AddFace,1,3,4,6
LoadTexture, R_kc.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0.82, 0.005
SetTextureCoordinates, 1, 0.17, 0.005
SetTextureCoordinates, 2, 0.81, 0.008
SetTextureCoordinates, 3, 0.18, 0.008
SetTextureCoordinates, 4, 0.18, 0.012
SetTextureCoordinates, 5, 0.81, 0.012
SetTextureCoordinates, 6, 0.17, 0.015
SetTextureCoordinates, 7, 0.82, 0.015


CreateMeshBuilder,
AddVertex, 0,0,11
AddVertex, 0,2.15,11
AddVertex, 0,2.15,0
AddVertex, 0,0,0
AddVertex, 0.1,3.6,11
AddVertex, 0.1,3.6,0

AddFace2, 0,1,2,3
AddFace2, 1,4,5,2
LoadTexture, L_kc.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0.4
SetTextureCoordinates, 2, 1, 0.4
SetTextureCoordinates, 3, 1, 1
SetTextureCoordinates, 4, 0, 0
SetTextureCoordinates, 5, 1, 0
SetDecalTransparentColor,0,0,255
CreateMeshBuilder,
AddVertex, 2.6,0,11
AddVertex, 2.6,2.15,11
AddVertex, 2.6,2.15,0
AddVertex, 2.6,0,0
AddVertex, 2.5,3.6,11
AddVertex, 2.5,3.6,0

AddFace2, 0,1,2,3
AddFace2, 1,4,5,2
