CreateMeshBuilder,
Cylinder, 35,10,10,0.15
LoadTexture,1k.png,
SetTextureCoordinates,0,0.000,0.0
SetTextureCoordinates,1,0.000,1.0
SetTextureCoordinates,2,1.000,0.0
SetTextureCoordinates,3,1.000,1.0
SetTextureCoordinates,4,0.000,0.0
SetTextureCoordinates,5,0.000,1.0
SetTextureCoordinates,6,1.000,0
SetTextureCoordinates,7,1.000,1
SetTextureCoordinates,8,0.000,0
SetTextureCoordinates,9,0.000,1
SetTextureCoordinates,10,1.000,0
SetTextureCoordinates,11,1.000,1
SetTextureCoordinates,12,0.000,0
SetTextureCoordinates,13,0.000,1
SetTextureCoordinates,14,1.000,0
SetTextureCoordinates,15,1.000,1
SetTextureCoordinates,16,0.000,0
SetTextureCoordinates,17,0.000,1
SetTextureCoordinates,56,1.000,0
SetTextureCoordinates,57,1.000,1
SetTextureCoordinates,58,0.000,0
SetTextureCoordinates,59,0.000,1
SetTextureCoordinates,60,1.000,0
SetTextureCoordinates,61,1.000,1
SetTextureCoordinates,62,0.000,0
SetTextureCoordinates,63,0.000,1
SetTextureCoordinates,64,1.000,0
SetTextureCoordinates,65,1.000,1
SetTextureCoordinates,66,0.000,0
SetTextureCoordinates,67,0.000,1
SetTextureCoordinates,68,1.000,0
SetTextureCoordinates,69,1.000,1
Translate,-27,0,48

CreateMeshBuilder,
Cylinder, 30,9.4,9.4,0.15
LoadTexture,1k.png,
SetTextureCoordinates,0,0.000,0.0
SetTextureCoordinates,1,0.000,1.0
SetTextureCoordinates,2,1.000,0.0
SetTextureCoordinates,3,1.000,1.0
SetTextureCoordinates,4,0.000,0.0
SetTextureCoordinates,5,0.000,1.0
SetTextureCoordinates,6,1.000,0
SetTextureCoordinates,7,1.000,1
SetTextureCoordinates,8,0.000,0
SetTextureCoordinates,9,0.000,1
SetTextureCoordinates,10,1.000,0
SetTextureCoordinates,11,1.000,1
SetTextureCoordinates,12,0.000,0
SetTextureCoordinates,13,0.000,1
SetTextureCoordinates,14,1.000,0
SetTextureCoordinates,15,1.000,1
SetTextureCoordinates,16,0.000,0
