CreateMeshBuilder,
AddVertex,-13, 0, -80,
AddVertex,-13, 0, 110,
AddVertex,-127, 0, 110,
AddVertex,-127, 0, -80,
AddFace,3, 2, 1, 0,
LoadTexture,tswsports_ground.png,
SetTextureCoordinates,0, 0.999, 0.999,
SetTextureCoordinates,1, 0.999, 0.001,
SetTextureCoordinates,2, 0.001, 0.001,
SetTextureCoordinates,3, 0.001, 0.999,
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex,-115, 0, -32,
AddVertex,-115, 0, 110,
AddVertex,-115, 2, 110,
AddVertex,-115, 2, -32,
AddFace,3, 2, 1, 0,
LoadTexture,tswsports_ground2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 4, 1,
SetTextureCoordinates,2, 4, 0.85,
SetTextureCoordinates,3, 0, 0.85,
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex,-115, 2, -32,
AddVertex,-115, 2, 110,
AddVertex,-125, 6, 110,
AddVertex,-125, 6, -32,
AddFace,3, 2, 1, 0,
LoadTexture,tswsports_ground2.png,
SetTextureCoordinates,0, 0, 0.85,
SetTextureCoordinates,1, 4, 0.85,
SetTextureCoordinates,2, 4, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex,-125, 6, -32,
AddVertex,-125, 6, 110,
AddVertex,-125, 9, 110,
AddVertex,-125, 9, -32,
AddFace,3, 2, 1, 0,
LoadTexture,tswsports_ground2.png,
SetTextureCoordinates,0, 0, 0.5,
SetTextureCoordinates,1, 4, 0.5,
SetTextureCoordinates,2, 4, 0.3,
SetTextureCoordinates,3, 0, 0.3,
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex,-125, 9, -32,
AddVertex,-125, 9, 110,
AddVertex,-115, 9, 110,
AddVertex,-115, 9, -32,
AddFace,3, 2, 1, 0,
LoadTexture,tswsports_ground2.png,
SetTextureCoordinates,0, 0, 0.21,
SetTextureCoordinates,1, 1, 0.21,
SetTextureCoordinates,2, 1, 0.3,
SetTextureCoordinates,3, 0, 0.3,
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex,-115, 8.5, -32,
AddVertex,-115, 8.5, 110,
AddVertex,-115, 9.3, 110,
AddVertex,-115, 9.3, -32,
AddFace,3, 2, 1, 0,
LoadTexture,tswsports_ground2.png,
SetTextureCoordinates,0, 0, 0.206,
SetTextureCoordinates,1, 2, 0.206,
SetTextureCoordinates,2, 2, 0.168,
SetTextureCoordinates,3, 0, 0.168,
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex,-115, 9, -32,
AddVertex,-115, 9, 110,
AddVertex,-125, 9, 110,
AddVertex,-125, 9, -32,
AddFace,3, 2, 1, 0,
LoadTexture,tswsports_ground2.png,
SetTextureCoordinates,0, 0, 0.168,
SetTextureCoordinates,1, 1, 0.168,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
SetDecalTransparentColor,255,255,255
