;;shadow if needed;;
CreateMeshBuilder,
AddVertex, 0,0,6.9
AddVertex, 0,0,1.1
AddVertex, 2,0,1.1
AddVertex, 2,0,6.9
AddFace2, 0,1,2,3
SetColor,0,0,0,180




CreateMeshBuilder,
AddVertex, 0,0,7
AddVertex, 0,3.1,7
AddVertex, 0,3.1,1
AddVertex, 0,0,1
AddVertex, 0.1,2,7
AddVertex, 0.1,2,1

AddFace2, 0,1,2,3
;AddFace2, 1,4,5,2
LoadTexture, L_hktv.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetTextureCoordinates, 4, 0, 0
SetTextureCoordinates, 5, 1, 0
SetDecalTransparentColor,0,0,255
CreateMeshBuilder,
AddVertex, 2,0,7
AddVertex, 2,3.1,7
AddVertex, 2,3.1,1
AddVertex, 2,0,1
AddVertex, 1.6,2,4.7
AddVertex, 1.6,2,1

AddFace2, 0,1,2,3
;AddFace2, 1,4,5,2
LoadTexture, R_hktv.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetTextureCoordinates, 4, 0, 0
SetTextureCoordinates, 5, 1, 0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 2,0.3,7
AddVertex, 2,1.4,7
AddVertex, 0,1.4,7
AddVertex, 0,0.3,7
AddVertex, 2,2.3,6.72
AddVertex, 0,2.3,6.72

AddFace2, 0,1,2,3
AddFace2, 1,4,5,2
LoadTexture, F_hktv.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0.5
SetTextureCoordinates, 2, 1, 0.5
SetTextureCoordinates, 3, 1, 1
SetTextureCoordinates, 4, 0, 0
SetTextureCoordinates, 5, 1, 0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 2,2.3,6.7
AddVertex, 2,2.3,5.8
AddVertex, 0,2.3,5.8
AddVertex, 0,2.3,6.7

AddFace2, 0,1,2,3

LoadTexture, F_hktv.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 1, 0.035
SetTextureCoordinates, 1, 1, 0.03
SetTextureCoordinates, 2, 0, 0.03
SetTextureCoordinates, 3, 0, 0.035
SetDecalTransparentColor,0,0,255


CreateMeshBuilder,
AddVertex, 2,0.25,1
AddVertex, 2,3.1,1
AddVertex, 0,3.1,1
AddVertex, 0,0.25,1

AddFace2, 0,1,2,3

LoadTexture, B_hktv.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 2,0.7,5.2
AddVertex, 2,3.1,5.2
AddVertex, 0,3.1,5.2
AddVertex, 0,0.7,5.2

AddFace2, 0,1,2,3

LoadTexture, M_hktv.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 2,3.1,1
AddVertex, 2,3.1,5.4
AddVertex, 0,3.1,5.4
AddVertex, 0,3.1,1

AddFace2, 0,1,2,3

LoadTexture, L_hktv.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 1, 0.005
SetTextureCoordinates, 1, 0.26, 0.01
SetTextureCoordinates, 2, 0.26, 0.01
SetTextureCoordinates, 3, 1, 0.005
SetDecalTransparentColor,0,0,255


CreateMeshBuilder,
AddVertex, 0.35,2.5,5.7
AddVertex, 0.35,3.0,5.7
AddVertex, 0.35,3.0,5.2
AddVertex, 0.35,2.5,5.2

AddFace2, 0,1,2,3
LoadTexture, T1_hktv.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 1.65,2.5,5.7
AddVertex, 1.65,3.0,5.7
AddVertex, 1.65,3.0,5.2
AddVertex, 1.65,2.5,5.2

AddFace2, 0,1,2,3
LoadTexture, T1_hktv.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
