; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.736,0.000,0.991
AddVertex,-0.796,0.000,0.991
AddVertex,-0.780,0.000,-0.016
AddVertex,-0.720,0.000,-0.014
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.704,0.000,1.009
AddVertex,0.764,0.000,1.009
AddVertex,0.780,0.000,0.016
AddVertex,0.720,0.000,0.014
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.740,0.000,-0.015
AddVertex,-0.756,0.000,0.991
AddVertex,-0.756,-0.150,0.991
AddVertex,-0.740,-0.150,-0.015
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.740,0.000,0.015
AddVertex,0.724,0.000,1.009
AddVertex,0.724,-0.150,1.009
AddVertex,0.740,-0.150,0.015
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.316,-0.150,0.984
AddVertex,1.284,-0.150,1.015
AddVertex,1.300,-0.150,0.026
AddVertex,-1.300,-0.150,-0.026
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.816,-0.400,0.966
AddVertex,-1.316,-0.150,0.984
AddVertex,-1.300,-0.150,-0.026
AddVertex,-2.799,-0.400,-0.056
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.784,-0.400,1.033
AddVertex,1.284,-0.150,1.015
AddVertex,1.300,-0.150,0.026
AddVertex,2.799,-0.400,0.056
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
