CreateMeshBuilder,
AddVertex,-1.5, 1.1, 0,
AddVertex,-1.5, 1.1, 25.3,
AddVertex,-11, 1.1, 25.3,
AddVertex,-11, 1.1, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,tile.png,
SetTextureCoordinates,0, 0, 15,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 8, 0,
SetTextureCoordinates,3, 8, 15,

CreateMeshBuilder,
AddVertex,-11, 0, 0,
AddVertex,-11, 0, 25.3,
AddVertex,-11, 1.1, 25.3,
AddVertex,-11, 1.1, 0,
AddFace2,3, 2, 1, 0,
GenerateNormals,
LoadTexture,side.png,
SetTextureCoordinates,0, 0, 15,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 15,

CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, -0.3, 25.3,
AddVertex,-1.5, 1.1, 25.3,
AddVertex,-1.5, 1.1, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,FormSide.bmp,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,

CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, 1.1, 0,
AddVertex,-8.7, 1.1, 0,
AddVertex,-8.7, -0.3, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,Wall.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,-7.2, 1.1, 0,
AddVertex,-7.2, 1.1, 25.3,
AddVertex,-8.7, 1.1, 25.3,
AddVertex,-8.7, 1.1, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,Formc.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-7.2, -0.3, 0,
AddVertex,-7.2, 1.1, 0,
AddVertex,-8.7, 1.1, 0,
AddVertex,-8.7, -0.3, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,Wall.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
