; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.575,0.000,2.042
AddVertex,-0.634,0.000,2.046
AddVertex,-0.778,0.000,0.061
AddVertex,-0.718,0.000,0.056
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.862,0.000,1.947
AddVertex,0.922,0.000,1.943
AddVertex,0.778,0.000,-0.061
AddVertex,0.718,0.000,-0.056
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.738,0.000,0.058
AddVertex,-0.595,0.000,2.044
AddVertex,-0.595,-0.150,2.044
AddVertex,-0.738,-0.150,0.058
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.738,0.000,-0.058
AddVertex,0.882,0.000,1.946
AddVertex,0.882,-0.150,1.946
AddVertex,0.738,-0.150,-0.058
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.153,-0.150,2.080
AddVertex,1.441,-0.150,1.909
AddVertex,1.296,-0.150,-0.101
AddVertex,-1.296,-0.150,0.101
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.650,-0.400,2.179
AddVertex,-1.153,-0.150,2.080
AddVertex,-1.296,-0.150,0.101
AddVertex,-2.791,-0.400,0.218
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.938,-0.400,1.810
AddVertex,1.441,-0.150,1.909
AddVertex,1.296,-0.150,-0.101
AddVertex,2.791,-0.400,-0.218
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.456,0.000,4.030
AddVertex,-0.515,0.000,4.033
AddVertex,-0.634,0.000,2.046
AddVertex,-0.575,0.000,2.042
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.982,0.000,3.953
AddVertex,1.042,0.000,3.949
AddVertex,0.922,0.000,1.943
AddVertex,0.862,0.000,1.947
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.595,0.000,2.044
AddVertex,-0.475,0.000,4.031
AddVertex,-0.475,-0.150,4.031
AddVertex,-0.595,-0.150,2.044
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.882,0.000,1.946
AddVertex,1.002,0.000,3.951
AddVertex,1.002,-0.150,3.951
AddVertex,0.882,-0.150,1.946
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.035,-0.150,4.061
AddVertex,1.562,-0.150,3.921
AddVertex,1.441,-0.150,1.909
AddVertex,-1.153,-0.150,2.080
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.533,-0.400,4.142
AddVertex,-1.035,-0.150,4.061
AddVertex,-1.153,-0.150,2.080
AddVertex,-2.650,-0.400,2.179
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.059,-0.400,3.841
AddVertex,1.562,-0.150,3.921
AddVertex,1.441,-0.150,1.909
AddVertex,2.938,-0.400,1.810
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.361,0.000,6.019
AddVertex,-0.420,0.000,6.021
AddVertex,-0.515,0.000,4.033
AddVertex,-0.456,0.000,4.030
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.078,0.000,5.959
AddVertex,1.138,0.000,5.956
AddVertex,1.042,0.000,3.949
AddVertex,0.982,0.000,3.953
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.475,0.000,4.031
AddVertex,-0.381,0.000,6.020
AddVertex,-0.381,-0.150,6.020
AddVertex,-0.475,-0.150,4.031
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.002,0.000,3.951
AddVertex,1.098,0.000,5.958
AddVertex,1.098,-0.150,5.958
AddVertex,1.002,-0.150,3.951
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.940,-0.150,6.043
AddVertex,1.658,-0.150,5.935
AddVertex,1.562,-0.150,3.921
AddVertex,-1.035,-0.150,4.061
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.439,-0.400,6.106
AddVertex,-0.940,-0.150,6.043
AddVertex,-1.035,-0.150,4.061
AddVertex,-2.533,-0.400,4.142
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.156,-0.400,5.872
AddVertex,1.658,-0.150,5.935
AddVertex,1.562,-0.150,3.921
AddVertex,3.059,-0.400,3.841
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.290,0.000,8.009
