;;shadow if needed;;
CreateMeshBuilder,
AddVertex, 0,0,6.9
AddVertex, 0,0,-2.4
AddVertex, 2,0,-2.4
AddVertex, 2,0,6.9
AddFace2, 0,1,2,3
SetColor,0,0,0,180




CreateMeshBuilder,
AddVertex, 0,0,7
AddVertex, 0,3.5,7
AddVertex, 0,3.5,-2.5
AddVertex, 0,0,-2.5
AddVertex, 0.1,2,7
AddVertex, 0.1,2,0

AddFace2, 0,1,2,3
;AddFace2, 1,4,5,2
LoadTexture, L_2.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetTextureCoordinates, 4, 0, 0
SetTextureCoordinates, 5, 1, 0
SetDecalTransparentColor,0,0,255
CreateMeshBuilder,
AddVertex, 2,0,7
AddVertex, 2,3.5,7
AddVertex, 2,3.5,-2.5
AddVertex, 2,0,-2.5
AddVertex, 1.6,2,4.7
AddVertex, 1.6,2,0

AddFace2, 0,1,2,3
;AddFace2, 1,4,5,2
LoadTexture, R_2.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetTextureCoordinates, 4, 0, 0
SetTextureCoordinates, 5, 1, 0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 2,0.4,7
AddVertex, 2,1.4,7
AddVertex, 0,1.4,7
AddVertex, 0,0.4,7
AddVertex, 2,2.3,6.72
AddVertex, 0,2.3,6.72

AddFace2, 0,1,2,3
AddFace2, 1,4,5,2
LoadTexture, F_1.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0.5
SetTextureCoordinates, 2, 1, 0.5
SetTextureCoordinates, 3, 1, 1
SetTextureCoordinates, 4, 0, 0
SetTextureCoordinates, 5, 1, 0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 2,2.3,6.7
AddVertex, 2,2.3,5.8
AddVertex, 0,2.3,5.8
AddVertex, 0,2.3,6.7

AddFace2, 0,1,2,3

LoadTexture, F_1.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 1, 0.035
SetTextureCoordinates, 1, 1, 0.03
SetTextureCoordinates, 2, 0, 0.03
SetTextureCoordinates, 3, 0, 0.035
SetDecalTransparentColor,0,0,255


CreateMeshBuilder,
AddVertex, 2,0.3,-2.5
AddVertex, 2,3.5,-2.5
AddVertex, 0,3.5,-2.5
AddVertex, 0,0.3,-2.5

AddFace2, 0,1,2,3

LoadTexture, B_2.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 2,0.7,5.2
AddVertex, 2,3.5,5.2
AddVertex, 0,3.5,5.2
AddVertex, 0,0.7,5.2

AddFace2, 0,1,2,3

LoadTexture, M_2.png
