CreateMeshBuilder,
AddVertex, -6.5, 2, 0
AddVertex, -6.5, 3, 0
AddVertex, -6.5, 3, 0.7
AddVertex, -6.5, 2, 0.7
AddFace2, 3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture, ticket1.png
SetTextureCoordinates, 0, 0, -0.28
SetTextureCoordinates, 1, 0, -1
SetTextureCoordinates, 2, 1, -1
SetTextureCoordinates, 3, 1, -0.28
SetDecalTransparentColor, 255, 255, 255

CreateMeshBuilder,
AddVertex, -6.498, 2.84, 0.01
AddVertex, -6.498, 2.993, 0.01
AddVertex, -6.498, 2.993, 0.69
AddVertex, -6.498, 2.84, 0.69
AddFace2, 3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture, refl_1.png
SetTextureCoordinates, 0, 0, -0
SetTextureCoordinates, 1, 0, -1
SetTextureCoordinates, 2, 1, -1
SetTextureCoordinates, 3, 1, -0
SetDecalTransparentColor, 255, 255, 255
SetBlendMode, Additive

CreateMeshBuilder,
AddVertex, -6.45, 1.8, 0
AddVertex, -6.5, 2, 0
AddVertex, -6.5, 2, 0.7
AddVertex, -6.45, 1.8, 0.7
AddFace2, 3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture, ticket1.png
SetTextureCoordinates, 0, 0, -0.1
SetTextureCoordinates, 1, 0, -0.28
SetTextureCoordinates, 2, 1, -0.28
SetTextureCoordinates, 3, 1, -0.1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -6.5, 1.65, 0
AddVertex, -6.45, 1.8, 0
AddVertex, -6.45, 1.8, 0.7
AddVertex, -6.5, 1.65, 0.7
AddFace2, 3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture, ticket1.png
SetTextureCoordinates, 0, 0, -0
SetTextureCoordinates, 1, 0, -0.1
SetTextureCoordinates, 2, 1, -0.1
SetTextureCoordinates, 3, 1, -0
SetDecalTransparentColor, 0, 0, 255

;;ticket 1a;;
CreateMeshBuilder,
AddVertex, -6.43, 2.06, 0.129
