;;shadow if needed;;
CreateMeshBuilder,
AddVertex, 0,0,4.6
AddVertex, 0,0,0.1
AddVertex, 1.7,0,0.1
AddVertex, 1.7,0,4.6
AddFace2, 0,1,2,3
SetColor,0,0,0,180

CreateMeshBuilder,
AddVertex, 0,0,4.7
AddVertex, 0,0.98,4.7
AddVertex, 0,0.98,0
AddVertex, 0,0,0
AddVertex, 0.2,1.5,4.7
AddVertex, 0.2,1.5,0

AddFace2, 0,1,2,3
AddFace2, 1,4,5,2
LoadTexture, L_g.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0.35
SetTextureCoordinates, 2, 1, 0.35
SetTextureCoordinates, 3, 1, 1
SetTextureCoordinates, 4, 0, 0
SetTextureCoordinates, 5, 1, 0

SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 1.7,0,4.7
AddVertex, 1.7,0.98,4.7
AddVertex, 1.7,0.98,0
AddVertex, 1.7,0,0
AddVertex, 1.5,1.5,4.7
AddVertex, 1.5,1.5,0

AddFace2, 0,1,2,3
AddFace2, 1,4,5,2
LoadTexture, R_g.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0.35
SetTextureCoordinates, 2, 0, 0.35
SetTextureCoordinates, 3, 0, 1
SetTextureCoordinates, 4, 1, 0
SetTextureCoordinates, 5, 0, 0

SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 0,0.3,4.62
AddVertex, 0.2,0.3,4.7
AddVertex, 1.5,0.3,4.7
AddVertex, 1.7,0.3,4.62
AddVertex, 0,0.4,4.7
AddVertex, 0.2,0.4,4.7
AddVertex, 1.5,0.4,4.7
AddVertex, 1.7,0.4,4.7
AddFace, 5,4,0,1
AddFace, 6,5,1,2
AddFace, 7,6,2,3
LoadTexture, F_g.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0.88, 1
SetTextureCoordinates, 2, 0.12, 1
SetTextureCoordinates, 3, 0, 1
SetTextureCoordinates, 4, 1, 0.92
SetTextureCoordinates, 5, 0.88, 0.92
SetTextureCoordinates, 6, 0.12, 0.92
SetTextureCoordinates, 7, 0, 0.92


CreateMeshBuilder,
AddVertex, 0,0.3,4.62
AddVertex, 1.7,0.3,4.62
AddVertex, 0,0.4,4.7
AddVertex, 1.7,0.4,4.7
AddVertex, 0,0.6,4.7
AddVertex, 1.7,0.6,4.7
AddVertex, 0,0.8,4.64
AddVertex, 1.7,0.8,4.64
AddVertex, 0,0.85,4.55
AddVertex, 1.7,0.85,4.55
AddVertex, 0,0.98,3.43
AddVertex, 1.7,0.98,3.43
AddVertex, 0.18,1.47,2.8
AddVertex, 1.52,1.47,2.8
AddVertex, 0.19,1.5,2.7
AddVertex, 1.51,1.5,2.7
AddVertex, 0.2,1.5,1.4
AddVertex, 1.5,1.5,1.4

;AddFace, 0,1,3,2
AddFace, 2,3,5,4
AddFace, 4,5,7,6
AddFace, 6,7,9,8
AddFace, 8,9,11,10
AddFace, 10,11,13,12
AddFace, 12,13,15,14
AddFace, 14,15,17,16
LoadTexture, F_g.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 1, 0.92
SetTextureCoordinates, 3, 0, 0.92
SetTextureCoordinates, 4, 1, 0.75
SetTextureCoordinates, 5, 0, 0.75
SetTextureCoordinates, 6, 1, 0.55
SetTextureCoordinates, 7, 0, 0.55
SetTextureCoordinates, 8, 1, 0.5
SetTextureCoordinates, 9, 0, 0.5
SetTextureCoordinates, 10, 1, 0.33
SetTextureCoordinates, 11, 0, 0.33
SetTextureCoordinates, 12, 1, 0.03
SetTextureCoordinates, 13, 0, 0.03
SetTextureCoordinates, 14, 1, 0
SetTextureCoordinates, 15, 0, 0
SetTextureCoordinates, 16, 1, 0.02
SetTextureCoordinates, 17, 0, 0.02

SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 0.2,1.5,2.7
AddVertex, 0.2,1.5,1.4
AddVertex, 0.5,1.55,2.4
AddVertex, 0.5,1.55,1.7
AddVertex, 1.2,1.55,1.7
AddVertex, 1.2,1.55,2.4
AddVertex, 1.5,1.5,1.4
AddVertex, 1.5,1.5,2.7
AddFace,1,0,2,3
AddFace,5,4,3,2
AddFace,4,5,7,6
AddFace,7,5,2,0
AddFace,1,3,4,6
LoadTexture, F_g.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 1, 0
SetTextureCoordinates, 1, 1, 0.02
SetTextureCoordinates, 2, 0.75, 0.005
SetTextureCoordinates, 3, 0.75, 0.015
SetTextureCoordinates, 4, 0.25, 0.015
SetTextureCoordinates, 5, 0.25, 0.005
SetTextureCoordinates, 6, 0, 0.02
SetTextureCoordinates, 7, 0, 0.0

CreateMeshBuilder,
AddVertex, 0.7,1.55,2.3
AddVertex, 0.7,1.55,2.22
AddVertex, 0.71,1.65,2.29
AddVertex, 0.71,1.65,2.23
AddVertex, 0.99,1.65,2.23
AddVertex, 0.99,1.65,2.29
AddVertex, 1,1.55,2.22
AddVertex, 1,1.55,2.3
AddFace,1,0,2,3
AddFace,5,4,3,2
AddFace,4,5,7,6
AddFace,7,5,2,0
;AddFace,1,3,4,6
LoadTexture, box_g.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0.84, 1
SetTextureCoordinates, 1, 1, 1
SetTextureCoordinates, 2, 0.84, 0
SetTextureCoordinates, 3, 1, 0
SetTextureCoordinates, 4, -0.16, 0
SetTextureCoordinates, 5, 0, 0
SetTextureCoordinates, 6, -0.16, 1
SetTextureCoordinates, 7, 0, 1
CreateMeshBuilder,
AddVertex, 0.7,1.55,2.3
AddVertex, 0.7,1.55,2.22
AddVertex, 0.71,1.65,2.29
AddVertex, 0.71,1.65,2.23
AddVertex, 0.99,1.65,2.23
AddVertex, 0.99,1.65,2.29
AddVertex, 1,1.55,2.22
AddVertex, 1,1.55,2.3
AddFace,1,3,4,6
LoadTexture, box_g.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0.84, 1
SetTextureCoordinates, 1, -1, 1
SetTextureCoordinates, 2, 0.84, 0
SetTextureCoordinates, 3, -1, 0
SetTextureCoordinates, 4, -0.16, 0
SetTextureCoordinates, 5, 0, 0
SetTextureCoordinates, 6, -0.16, 1
SetTextureCoordinates, 7, 0, 1


CreateMeshBuilder,
AddVertex, 0,0.3,0.08
AddVertex, 1.7,0.3,0.08
AddVertex, 0,0.4,0
AddVertex, 1.7,0.4,0
AddVertex, 0,0.88,0
