CreateMeshBuilder,
AddVertex, 1.3 ,  0.95 ,  0 ,
AddVertex, 5 ,  0.95 ,  0 ,
AddVertex, 5 ,  0.95 ,  25 ,
AddVertex, 1.3 ,  0.95 ,  25 ,
AddFace2, 3, 2, 1, 0, 
LoadTexture, ..\base\ground.png,
SetTextureCoordinates, 0, 1, 0,
SetTextureCoordinates, 1, 0, 0,
SetTextureCoordinates, 2, 0, 10,
SetTextureCoordinates, 3, 1, 10,

;;slope downwards;;
CreateMeshBuilder,
AddVertex, 2.1 ,  0.35 , -6.5 ,
AddVertex, 5 ,  0.35 , -6.5 ,
AddVertex, 5 ,  0.95 ,  0 ,
AddVertex, 2.1 ,  0.95 ,  0 ,
AddFace2, 3, 2, 1, 0, 
LoadTexture, ..\base\ground_slope.png,
SetTextureCoordinates, 0, 1, 0,
SetTextureCoordinates, 1, 0, 0,
SetTextureCoordinates, 2, 0, 3,
SetTextureCoordinates, 3, 1, 3,

;;backward slope other side;;
CreateMeshBuilder,
AddVertex, 5 ,  0.35 , -6.5 ,
AddVertex, 5 , -0.25 , -6.5 ,
AddVertex, 5 , -0.25 ,  0 ,
AddVertex, 5 ,  0.95 ,  0 ,
AddVertex, 5 ,  0.35 , -8.5 ,
AddVertex, 5 , -0.25 , -8.5 ,
AddVertex, 5 , -0.25 , -6.5 ,
AddVertex, 5 ,  0.35 , -6.5 ,
AddVertex, 5 , -0.05 , -14 ,
AddVertex, 5 , -0.25 , -14 ,
AddVertex, 5 , -0.25 , -8.5 ,
AddVertex, 5 ,  0.35 , -8.5 ,
AddFace2, 3, 2, 1, 0, 
AddFace2, 7, 6, 5, 4, 
AddFace2, 11, 10, 9, 8, 
SetEmissiveColor,255,255,255
LoadTexture, ..\base\bottom3.png,
SetTextureCoordinates, 0, 0, 0.4,
SetTextureCoordinates, 1, 0, 1,
SetTextureCoordinates, 2, 1.3, 1,
SetTextureCoordinates, 3, 1.3, 0,
SetTextureCoordinates, 4, 0.5, 0.4,
SetTextureCoordinates, 5, 0.5, 1,
SetTextureCoordinates, 6, 1, 1,
SetTextureCoordinates, 7, 1, 0.4,
SetTextureCoordinates, 8, 0, 0.7,
