CreateMeshBuilder,
Cylinder,8,0.08,0.08,1.0
LoadTexture,crossing_pole_4.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0.3,0
SetTextureCoordinates,3,0.3,1
SetTextureCoordinates,4,0.6,0
SetTextureCoordinates,5,0.6,1
SetTextureCoordinates,6,0.9,0
SetTextureCoordinates,7,0.9,1
SetTextureCoordinates,8,0.2,0
SetTextureCoordinates,9,0.2,1
SetTextureCoordinates,10,0.5,0
SetTextureCoordinates,11,0.5,1
SetTextureCoordinates,12,0.2,0
SetTextureCoordinates,13,0.2,1
SetTextureCoordinates,14,0.5,0
SetTextureCoordinates,15,0.5,1
