; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.899,0.000,0.037
AddVertex,-0.799,0.000,0.033
AddVertex,-0.859,0.000,1.034
AddVertex,-0.759,0.000,1.030
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.679,0.000,-0.028
AddVertex,0.779,0.000,-0.032
AddVertex,0.719,0.000,0.973
AddVertex,0.819,0.000,0.969
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.799,0.000,0.033
AddVertex,-0.799,-0.170,0.033
AddVertex,-0.759,0.000,1.030
AddVertex,-0.759,-0.170,1.030
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.899,0.000,0.037
AddVertex,-0.899,-0.170,0.037
AddVertex,-0.859,0.000,1.034
AddVertex,-0.859,-0.170,1.034
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.679,0.000,-0.028
AddVertex,0.679,-0.170,-0.028
AddVertex,0.719,0.000,0.973
AddVertex,0.719,-0.170,0.973
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.779,0.000,-0.032
AddVertex,0.779,-0.170,-0.032
AddVertex,0.819,0.000,0.969
AddVertex,0.819,-0.170,0.969
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.349,-0.170,0.056
AddVertex,1.349,-0.170,-0.056
AddVertex,-1.309,-0.170,1.051
AddVertex,1.389,-0.170,0.947
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.798,-0.400,0.117
AddVertex,-1.349,-0.170,0.056
AddVertex,-2.758,-0.400,1.107
AddVertex,-1.309,-0.170,1.051
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.349,-0.170,-0.056
AddVertex,2.798,-0.400,-0.117
AddVertex,1.389,-0.170,0.947
AddVertex,2.838,-0.400,0.892
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.859,0.000,1.034
